School,Age_Years,year_exp,Defensemen_Age_Years,Forwards_Age_Years,Goaltenders_Age_Years,Defensemen_year_exp,Forwards_year_exp,Goaltenders_year_exp,Drafted,Team_Draft_Score,Normalized_Team_Draft_Score
Air Force,22.549942961441936,1.4666666666666666,22.50075290896646,22.661019849418206,22.22861054072553,1.4,1.5625,1.25,0,0.0,0.0
Alaska,22.78666005806132,1.4827586206896552,22.420564301467792,23.057535129041348,22.349988592288387,1.4444444444444444,1.5294117647058822,1.3333333333333333,0,0.0,0.0
Alaska Anchorage,22.611114791018082,1.3870967741935485,22.599741425203437,22.66738715371591,22.288843258042437,1.2222222222222223,1.4210526315789473,1.6666666666666667,0,0.0,0.0
American Intl,22.622480797018785,1.6388888888888888,22.781047988440186,22.667618962592627,22.006160164271048,1.8888888888888888,1.565217391304348,1.5,0,0.0,0.0
Arizona State,21.979938162335667,1.7241379310344827,21.458932238193018,22.379952848125335,20.969199178644764,1.875,1.8333333333333333,0.6666666666666666,3,8.0,0.12698412698412698
Army,22.43032832130004,1.1290322580645162,22.244490075290894,22.543615484067228,22.37006616472736,0.8,1.2222222222222223,1.6666666666666667,0,0.0,0.0
Bemidji State,22.190182849320426,1.5714285714285714,22.36337364058103,21.964750171115675,22.872918092630623,1.6666666666666667,1.5,1.6666666666666667,1,3.0,0.047619047619047616
Bentley,22.498927675108373,1.6333333333333333,22.16016427104723,22.59380941516465,22.94592744695414,1.3333333333333333,1.7777777777777777,1.6666666666666667,0,0.0,0.0
Boston College,20.642989327452025,1.2222222222222223,20.552703627652292,20.918377823408623,19.415012548482775,1.25,1.4375,0.0,11,63.0,1.0
Boston University,21.26175809132688,1.6785714285714286,20.64640657084189,21.08765685603468,24.183436002737853,1.5,1.4,3.6666666666666665,13,59.0,0.9365079365079365
Bowling Green,22.051055847085966,1.4444444444444444,21.67404365350977,22.315635083602228,21.973305954825463,1.0,1.7857142857142858,1.25,1,3.0,0.047619047619047616
Brown,21.75014751351224,1.2758620689655173,21.83436002737851,21.94645085960462,20.747433264887064,1.25,1.411764705882353,0.75,0,0.0,0.0
Canisius,23.011105959241352,2.064516129032258,23.62815008400224,22.628336755646817,22.917636322153772,2.727272727272727,1.6470588235294117,2.0,0,0.0,0.0
Clarkson,22.355464293862653,1.7037037037037037,22.532854209445585,22.167180013689254,22.88660734656628,2.125,1.5,1.6666666666666667,7,17.0,0.2698412698412698
Colgate,22.508081924919704,1.7307692307692308,23.113963039014372,22.220214464978323,22.331736253707504,2.0,1.6,1.6666666666666667,1,1.0,0.015873015873015872
Colorado College,21.746259900264004,1.5357142857142858,21.807894136436232,21.57340862422998,22.48323066392881,1.6666666666666667,1.25,2.6666666666666665,1,4.0,0.06349206349206349
Connecticut,21.90026400704019,1.6785714285714286,22.43429158110883,21.628699118250996,22.015058179329227,2.0,1.3529411764705883,2.6666666666666665,7,22.0,0.3492063492063492
Cornell,21.436589420162314,1.25,20.534154688569473,21.703308236367786,23.11111111111111,1.0,1.2666666666666666,2.0,6,19.0,0.30158730158730157
Dartmouth,21.7011909650924,1.32,21.604722792607802,21.880316808448224,21.12251882272416,1.0,1.6428571428571428,0.6666666666666666,1,1.0,0.015873015873015872
Denver,20.953087979782026,1.1153846153846154,19.969883641341546,21.207939767282685,22.30070727812001,0.75,1.2,1.6666666666666667,12,46.0,0.7301587301587301
Ferris State,22.686124963332357,1.8214285714285714,22.462696783025326,22.723517333011234,23.07004334930413,1.875,1.7647058823529411,2.0,0,0.0,0.0
Harvard,20.944339493497605,1.28,20.67145790554415,20.910726508262446,21.828884325804243,1.25,1.0714285714285714,2.3333333333333335,9,29.0,0.4603174603174603
Holy Cross,22.324232514513145,1.6296296296296295,21.846528253099095,22.468811316449923,23.034451289071413,1.4444444444444444,1.6666666666666667,2.0,0,0.0,0.0
Lake Superior,22.32224503764545,1.4,21.84476386036961,22.599186697266173,22.344512890714125,1.1,1.5294117647058822,1.6666666666666667,0,0.0,0.0
Maine,21.813775445534514,1.3333333333333333,21.275154004106778,22.039185489390828,22.047912388774808,0.75,1.5,2.0,1,8.0,0.12698412698412698
Mass Lowell,22.37989887615641,1.2580645161290323,22.206707734428473,22.494029964255837,22.272416153319643,1.3,1.0555555555555556,2.3333333333333335,1,3.0,0.047619047619047616
Massachusetts,21.816857338417915,1.5714285714285714,22.42969047075823,21.73904859685147,20.39333789641798,2.0,1.4375,1.0,11,39.0,0.6190476190476191
Mercyhurst,22.428108601414557,1.3333333333333333,22.19362689177884,22.48566430907293,22.786219484371433,1.1111111111111112,1.5,1.0,0,0.0,0.0
Merrimack,22.267790129575868,1.896551724137931,22.37767130580272,22.182711277529492,22.420260095824776,1.6666666666666667,2.0,2.0,3,6.0,0.09523809523809523
Miami,22.576216188810303,2.037037037037037,22.684006388318505,22.288843258042437,23.689710244125028,2.0,2.0,2.3333333333333335,1,3.0,0.047619047619047616
Michigan,21.557626493971462,1.7307692307692308,21.345197353410907,21.12310550503569,24.222678530686746,1.8888888888888888,1.2142857142857142,3.6666666666666665,10,51.0,0.8095238095238095
Michigan State,21.257788931984688,1.2962962962962963,20.979846376150277,21.541775039926993,20.67168605977641,1.1111111111111112,1.4666666666666666,1.0,5,25.0,0.3968253968253968
Michigan Tech,22.163267168605977,1.3666666666666667,21.93429158110883,22.23295889197568,22.53159936116815,0.8,1.6470588235294117,1.6666666666666667,1,2.0,0.031746031746031744
Minnesota,21.51874058863792,1.56,20.83299110198494,21.682800430233694,22.581793292265573,1.125,1.7857142857142858,1.6666666666666667,13,51.0,0.8095238095238095
Minnesota Duluth,21.834254725425158,1.8076923076923077,21.74469541409993,21.708236367784625,22.703171343828426,1.625,1.7333333333333334,2.6666666666666665,9,26.0,0.4126984126984127
Minnesota State,22.777498922605016,1.962962962962963,22.576659822039698,22.803559206023273,23.17408167921515,1.875,2.0625,1.6666666666666667,0,0.0,0.0
Nebraska Omaha,22.24082556731427,2.0,21.87748117727584,22.360939995436915,22.60917180013689,2.125,2.0,1.6666666666666667,5,18.0,0.2857142857142857
New Hampshire,21.977105902900703,1.6206896551724137,22.109856262833674,21.742561500986433,22.70841889117043,1.875,1.2941176470588236,2.5,6,16.0,0.25396825396825395
Niagara,22.64259246146947,1.3793103448275863,22.680660126245343,22.55586423481097,23.019849418206707,1.4444444444444444,1.4705882352941178,0.6666666666666666,1,2.0,0.031746031746031744
North Dakota,22.11856999947349,1.7692307692307692,22.148870636550306,22.023454255076434,22.51334702258727,1.625,1.9333333333333333,1.3333333333333333,11,31.0,0.49206349206349204
Northeastern,21.969742028369797,1.6551724137931034,21.729226557152636,22.186447638603696,21.758384668035593,1.8,1.8666666666666667,0.5,8,27.0,0.42857142857142855
Northern Michigan,22.488615103810176,1.2333333333333334,22.899931553730323,22.26114265007851,22.406570841889117,1.4,1.1764705882352942,1.0,2,7.0,0.1111111111111111
Notre Dame,21.45578134957162,1.6551724137931034,21.547189900372654,21.043805612594113,22.89801505817933,1.7777777777777777,1.3125,2.75,9,30.0,0.47619047619047616
Ohio State,21.948402042857897,1.7307692307692308,21.57529089664613,22.15979922427561,21.88637919233402,1.5,1.8666666666666667,1.6666666666666667,3,10.0,0.15873015873015872
Penn State,22.074553782972675,1.8846153846153846,22.155030800821354,21.741638147387633,23.524526579968057,1.875,1.8,2.3333333333333335,3,3.0,0.047619047619047616
Princeton,21.83790909321368,1.4444444444444444,21.99771845767739,22.018161076887974,20.45722108145106,1.5555555555555556,1.5333333333333334,0.6666666666666666,0,0.0,0.0
Providence,21.49097035750013,1.8076923076923077,21.579739904175224,21.374766141911934,21.83527264430755,2.25,1.7333333333333334,1.0,6,17.0,0.2698412698412698
Quinnipiac,21.91870689201285,1.6923076923076923,21.83496843866454,21.801505817932924,22.716860597764086,2.111111111111111,1.4285714285714286,1.6666666666666667,2,6.0,0.09523809523809523
RIT,23.049860474911807,1.7307692307692308,23.11601642710472,22.7792835957107,24.22632899840292,2.0,1.6,1.6666666666666667,0,0.0,0.0
Rensselaer,22.46924806883739,1.9285714285714286,22.628678986995208,22.291420058783267,23.05179101072325,2.0,1.8823529411764706,2.0,1,3.0,0.047619047619047616
Robert Morris,22.945360995067148,1.6206896551724137,22.616776941212258,22.975560655473686,23.759981747661417,1.6666666666666667,1.411764705882353,2.6666666666666665,0,0.0,0.0
Sacred Heart,22.838056125941137,1.8333333333333333,22.84599589322382,22.853524982888434,22.756331279945243,2.5,1.375,2.0,1,2.0,0.031746031746031744
St Cloud State,22.01739042259234,1.5185185185185186,22.078941364362308,22.00666210358202,21.88637919233402,1.4444444444444444,1.6666666666666667,1.0,6,19.0,0.30158730158730157
St Lawrence,22.741501254848277,1.8333333333333333,22.68473648186174,22.861054072553046,22.405201916495553,1.6,2.25,0.75,1,2.0,0.031746031746031744
Union,22.469345849222645,1.5357142857142858,22.13156894060385,22.843258042436688,21.48847821127082,1.1111111111111112,1.875,1.0,0,0.0,0.0
Vermont,21.881542322610084,1.3666666666666667,21.53429158110883,22.12634376132383,21.6518366415697,1.0,1.6470588235294117,1.0,4,12.0,0.19047619047619047
Western Michigan,22.633447410449467,2.1,22.849418206707735,22.595482546201232,22.297969427332877,2.25,2.1578947368421053,1.3333333333333333,6,21.0,0.3333333333333333
Wisconsin,21.266782498815353,1.6153846153846154,20.632785763175907,21.205749486652977,23.26260552133242,1.375,1.7333333333333334,1.6666666666666667,12,41.0,0.6507936507936508
Yale,22.091033538672143,1.5357142857142858,21.951174994296146,22.163586584531142,22.123659593885463,1.3333333333333333,1.625,1.6666666666666667,0,0.0,0.0
