Referee,GameCount,TotalPenaltyMinutes,TotalPenaltyCount,AvgPenaltyMinutesPerGame,AvgPenaltyCountPerGame,Minor_Minutes,Misconduct_Minutes,Stick Infractions_Minutes,Illegal Contact_Minutes,Physical Aggressiveness_Minutes,Game Flow Disruptions_Minutes,Contact to the Head_Minutes,None_Minutes
Michael Sheehan,2,67,32,33.5,16.0,47,,14.0,10.0,13.0,10.0,,
William Brennan III,1,30,15,30.0,15.0,20,,6.0,8.0,2.0,4.0,,
Tom Dellafranco,2,89,28,44.5,14.0,40,,4.0,14.0,8.0,4.0,10.0,
Brad LeBlanc,1,28,14,28.0,14.0,22,,6.0,4.0,2.0,10.0,,
Sterling Egan,4,129,56,32.25,14.0,85,,24.0,18.0,20.0,18.0,5.0,
Marty Hughes,1,28,14,28.0,14.0,22,,6.0,4.0,2.0,10.0,,
Stan Szczurek,2,89,28,44.5,14.0,40,,4.0,14.0,8.0,4.0,10.0,
AJ Potvin,3,83,40,27.666666666666668,13.333333333333334,64,,30.0,12.0,20.0,2.0,,
Peter Schlittenhardt,3,100,39,33.333333333333336,13.0,51,,16.0,12.0,12.0,6.0,5.0,
Deric Boehm,1,37,13,37.0,13.0,15,,2.0,2.0,2.0,4.0,5.0,
Jeremy Tufts,3,100,39,33.333333333333336,13.0,51,,16.0,12.0,12.0,6.0,5.0,
Andy Bethmann,1,37,13,37.0,13.0,23,,2.0,4.0,6.0,6.0,5.0,
Cameron Lynch,2,63,26,31.5,13.0,34,,16.0,12.0,2.0,4.0,,
Jonathon Sitarski,2,61,25,30.5,12.5,41,,10.0,4.0,6.0,16.0,5.0,
Steven Rouillard,2,50,25,25.0,12.5,32,,12.0,6.0,12.0,2.0,,
Brett DesRosiers,2,61,25,30.5,12.5,51,,6.0,8.0,19.0,18.0,,
Bruce Vida,1,32,12,32.0,12.0,18,10.0,4.0,4.0,6.0,4.0,,
Michael Forys,2,48,24,24.0,12.0,32,,8.0,10.0,4.0,10.0,,
Justin Hills,2,70,24,35.0,12.0,31,10.0,4.0,6.0,15.0,6.0,,
Nathan Wieler,2,70,24,35.0,12.0,31,10.0,4.0,6.0,15.0,6.0,,
Robert Lukkason,2,62,24,31.0,12.0,38,,10.0,8.0,7.0,8.0,5.0,
Ryan Hersey,2,59,24,29.5,12.0,37,,12.0,8.0,6.0,2.0,9.0,
Anthony Vikhter,2,59,24,29.5,12.0,37,,12.0,8.0,6.0,2.0,9.0,
Shane Paskey,2,48,24,24.0,12.0,32,,8.0,10.0,4.0,10.0,,
Steve Mclnchak,1,32,12,32.0,12.0,18,10.0,4.0,4.0,6.0,4.0,,
Chris Leavitt,2,70,24,35.0,12.0,30,,6.0,4.0,2.0,8.0,10.0,
Mason Riley,2,55,22,27.5,11.0,41,,6.0,19.0,12.0,4.0,,
Nicholas Krebsbach,2,63,22,31.5,11.0,34,10.0,6.0,14.0,6.0,8.0,,
Jake Rekucki,2,63,22,31.5,11.0,27,10.0,10.0,4.0,6.0,2.0,5.0,
William McGoldrick III,3,66,33,22.0,11.0,56,,24.0,6.0,20.0,6.0,,
Andrew Wilk,2,63,22,31.5,11.0,34,10.0,6.0,14.0,6.0,8.0,,
Chris Pitoscia,1,33,11,33.0,11.0,14,,10.0,4.0,,,,
Andy OBrien,1,33,11,33.0,11.0,15,,4.0,2.0,,4.0,5.0,
Walker Holton,3,64,32,21.333333333333332,10.666666666666666,44,,14.0,10.0,18.0,2.0,,
David Marcotte,2,42,21,21.0,10.5,28,,8.0,6.0,2.0,12.0,,
Daniel Kovarik,2,42,21,21.0,10.5,28,,8.0,6.0,2.0,12.0,,
Mark Dungan,2,70,21,35.0,10.5,44,,9.0,8.0,11.0,6.0,10.0,
Brady Johnson,2,40,20,20.0,10.0,28,,14.0,2.0,,12.0,,
Bobby Lukkason,2,40,20,20.0,10.0,28,,14.0,2.0,,12.0,,
Terrence Murphy,1,20,10,20.0,10.0,12,,8.0,2.0,,2.0,,
Tim Bendetto,1,23,10,23.0,10.0,14,,6.0,4.0,4.0,,,
Robert Peterkin,2,38,19,19.0,9.5,30,,6.0,14.0,2.0,8.0,,
Brendan Blanchard,2,38,19,19.0,9.5,30,,6.0,14.0,2.0,8.0,,
Tom Steinel,2,38,19,19.0,9.5,28,,6.0,10.0,12.0,,,
Bruce Vida Jr,2,38,19,19.0,9.5,26,,10.0,4.0,4.0,8.0,,
Barry Pochmara,4,85,37,21.25,9.25,61,,8.0,10.0,23.0,20.0,,
Andrew Bruggeman,4,85,37,21.25,9.25,61,,12.0,16.0,12.0,16.0,5.0,
Matt Wyld,1,18,9,18.0,9.0,16,,8.0,4.0,,4.0,,
Micael Elam,1,18,9,18.0,9.0,6,,2.0,2.0,2.0,,,
Brian Hankes,3,54,27,18.0,9.0,46,,14.0,14.0,12.0,6.0,,
Trevor Waite,1,18,9,18.0,9.0,16,,8.0,4.0,,4.0,,
Kevin Corbett,4,70,35,17.5,8.75,54,,22.0,10.0,10.0,10.0,2.0,
Kevin Graber,4,79,34,19.75,8.5,63,,18.0,21.0,8.0,14.0,2.0,
Sean Fernandez,4,87,34,21.75,8.5,43,10.0,16.0,8.0,10.0,4.0,5.0,
Colin Kronforst,4,66,33,16.5,8.25,60,,14.0,16.0,20.0,8.0,2.0,
Garrett Gaydosh,1,33,8,33.0,8.0,21,,7.0,4.0,5.0,,5.0,
CJ Hanifin,1,16,8,16.0,8.0,10,,4.0,4.0,2.0,,,
Andrew Rasky,2,32,16,16.0,8.0,28,,12.0,6.0,6.0,2.0,2.0,
Jordan Patarino,2,32,16,16.0,8.0,26,,12.0,6.0,2.0,4.0,2.0,
Bradley Albers,2,30,15,15.0,7.5,18,,,4.0,10.0,4.0,,
Rick Nelson,2,30,15,15.0,7.5,18,,,4.0,10.0,4.0,,
Joseph Carusone,1,25,7,25.0,7.0,11,,,6.0,,,5.0,
Anthony Kenney,1,14,7,14.0,7.0,10,,6.0,2.0,2.0,,,
John Boche,3,42,21,14.0,7.0,22,,8.0,6.0,6.0,2.0,,
CJ Hanafin,1,14,7,14.0,7.0,14,,2.0,2.0,4.0,6.0,,
Andy Bethman,1,14,7,14.0,7.0,10,,4.0,2.0,4.0,,,
Stephen Reneau,1,14,7,14.0,7.0,10,,4.0,4.0,2.0,,,
,3,42,21,14.0,7.0,34,,10.0,6.0,8.0,10.0,,
Ryan Sweeney,2,39,14,19.5,7.0,18,,10.0,4.0,2.0,2.0,,
Kenneth Gates,1,25,7,25.0,7.0,11,,,6.0,,,5.0,
Ron  Morello,1,25,7,25.0,7.0,8,,4.0,2.0,,2.0,,
Matt Fuller,1,14,7,14.0,7.0,10,,4.0,2.0,4.0,,,
Brian Aaron,2,26,13,13.0,6.5,24,,4.0,6.0,10.0,2.0,2.0,
Matthew Hallock,2,26,13,13.0,6.5,18,,8.0,,4.0,6.0,,
Scott Hansen,3,38,19,12.666666666666666,6.333333333333333,28,,8.0,8.0,12.0,,,
CJ  Hallman,1,12,6,12.0,6.0,8,,2.0,2.0,4.0,,,
Ron Morello,1,12,6,12.0,6.0,8,,2.0,2.0,4.0,,,
Tony Czech,2,24,12,12.0,6.0,20,,2.0,12.0,6.0,,,
Alex Berard,2,24,12,12.0,6.0,16,,6.0,4.0,6.0,,,
Brett Desroiers,2,24,12,12.0,6.0,10,,2.0,2.0,4.0,2.0,,
Matt Hallock,1,10,5,10.0,5.0,6,,2.0,4.0,,,,
William McGoldrick,1,10,5,10.0,5.0,6,,2.0,4.0,,,,
Chris  Leavitt,1,6,3,6.0,3.0,6,,2.0,4.0,,,,
Deric  Boehm,1,6,3,6.0,3.0,6,,2.0,4.0,,,,
