Color,Hex_Code,Team,color_level
Purple,#4f2170;,Abilene Christian Wildcats,1
White,#ffffff;,Abilene Christian Wildcats,2
Gray,#c5c6c8;,Abilene Christian Wildcats,3
Blue,#003087;,Air Force Falcons,1
Silver,#8A8D8F;,Air Force Falcons,2
BLUE ,#041E42;,Akron Zips,1
GOLD ,#A89968;,Akron Zips,2
WHITE,#FFFFFF;,Akron Zips,3
Maroon,#660000;,Alabama A&M Bulldogs,1
White,#ffffff;,Alabama A&M Bulldogs,2
 Crimson,#9e1b32;,Alabama Crimson Tide,1
Gray,#828a8f;,Alabama Crimson Tide,2
White,#ffffff;,Alabama Crimson Tide,3
Old Gold,#C99700;,Alabama State Hornets,1
Black,#000000;,Alabama State Hornets,2
Blue,#143d8d;,American Eagles Colors,1
Red,#c41230;,American Eagles Colors,2
White,#FFFFFF;,American Eagles Colors,3
Purple ,#461660;,Albany Great Danes,1
Gold ,#eeb211;,Albany Great Danes,2
Gold,#ce8e00;,Alcorn State Braves,1
Purple,#4b306a;,Alcorn State Braves,2
Black ,#222222;,Appalachian State Mountaineers,1
YELLOW ,#ffcc00;,Appalachian State Mountaineers,2
Red,#CC0033;,Arizona Wildcats,1
Navy,#003366;,Arizona Wildcats,2
Maroon,#8C1D40;,Arizona State Sun Devils,1
Gold,#FFC627;,Arizona State Sun Devils,2
Gold,#EEB310;,Arkansas Golden Lions,1
Red,#E31837;,Arkansas Golden Lions,2
White,#ffffff;,Arkansas Golden Lions,3
Black,#000000;,Arkansas Golden Lions,4
Maroon,#6e2639;,Arkansas Little-Rock Trojans,1
Silver,#A7A9AC;,Arkansas Little-Rock Trojans,2
Cardinal Red,#9D2235;,Arkansas Razorbacks,1
White,#FFFFFF;,Arkansas Razorbacks,2
Scarlett ,#cc092f;,Arkansas State Red Wolves,1
Black ,#000000;,Arkansas State Red Wolves,2
US ARMY GOLD ,#FFD530;,Army Black Knights,1
GOLD ATHLETICS ,#D4BF91;,Army Black Knights,2
GRAY ,#B2B4B3;,Army Black Knights,3
BLACK,#000000;,Army Black Knights,4
WHITE,#FFFFFF;,Army Black Knights,5
Red,#C41E3A;,Austin Peay Governors,1
White,#ffffff;,Austin Peay Governors,2
Gray,#ADAFAA;,Austin Peay Governors,3
Black,#000000;,Austin Peay Governors,4
Auburn Blue,#0C2340;,Auburn Tigers,1
Auburn Orange,#E87722;,Auburn Tigers,2
CARDINAL RED ,#BA0C2F;,Ball State Cardinals,1
BLACK,#000000;,Ball State Cardinals,2
WHITE,#FFFFFF;,Ball State Cardinals,3
Baylor Green,#003015;,Baylor Bears,1
Baylor Gold,#Fecb00;,Baylor Bears,2
Yellow,#F2A900;,B-C Wildcats,1
Burgundy,#6F263D;,B-C Wildcats,2
White,#ffffff;,B-C Wildcats,3
Red,#C8102E;,Belmont Bruins,1
Dark Blue,#00205B;,Belmont Bruins,2
White,#ffffff;,Belmont Bruins,3
Black,#000000;,Belmont Bruins,4
Deep Green ,#005A43;,Binghamton Bearcats,1
Green ,#169B62;,Binghamton Bearcats,2
RED ,#BF0D3E;,Binghamton Bearcats,3
COOL GRAY ,#B1B3B3;,Binghamton Bearcats,4
Orange,#D64309;,Boise State Broncos,1
Blue,#0033A0;,Boise State Broncos,2
Maroon,#98002E;,Boston College Eagles,1
Gold,#BC9B6A;,Boston College Eagles,2
Gray,#726158;,Boston College Eagles,3
Red,#CC0000;,Boston University Terriers,1
Dark Red,#A3011B;,Boston University Terriers,2
Dark Grey,#231F20;,Boston University Terriers,3
Grey,#929497;,Boston University Terriers,4
Light Grey,#E6E6E7;,Boston University Terriers,5
White,#ffffff;,Boston University Terriers,6
ORANGE ,#FE5000;,Bowling Green Falcons,1
BROWN ,#4F2C1D;,Bowling Green Falcons,2
TAN ,#CDA077;,Bowling Green Falcons,3
BLACK,#000000;,Bowling Green Falcons,4
Bradley Red ,#A50000;,Bradley Braves,1
KABOOM GRAY ,#999999;,Bradley Braves,2
WHITE,#FFFFFF;,Bradley Braves,3
BROWN BEARS DARK BROWN ,#4E3629;,Brown Bears,1
BROWN BEARS LIGHT BROWN ,#7C2529;,Brown Bears,2
BROWN BEARS RED ,#E4002B;,Brown Bears,3
BLACK,#000000;,Brown Bears,4
Gold,#b4975b;,Bryant Bulldogs,1
Light Gold,#c9bb8c;,Bryant Bulldogs,2
Gray,#818286;,Bryant Bulldogs,3
Black,#000000;,Bryant Bulldogs,4
Orange,#E87722;,Bucknell Bison,1
Blue,#003865;,Bucknell Bison,2
White,#FFFFFF;,Bucknell Bison,3
UB BLUE ,#005BBB;,Buffalo Bulls,1
HAYES HALL WHITE,NA,Buffalo Bulls,2
BlUE ,#13294b;,Butler Bulldogs,1
GRAY ,#747678;,Butler Bulldogs,2
SECONDARY GRAY ,#d1e0d7;,Butler Bulldogs,3
BLACK,#000000;,Butler Bulldogs,4
BYU Blue ,NA,BYU Cougars,1
White ,#FFFFFF;,BYU Cougars,2
Royal ,#0062B8;,BYU Cougars,3
CAL POLY GREEN ,#003831;,Cal Poly Mustangs,1
CAL POLY VEGAS GOLD ,#FFE395;,Cal Poly Mustangs,2
CAL POLY COPPER GOLD ,#B38F4F;,Cal Poly Mustangs,3
BLACK,#000000;,Cal Poly Mustangs,4
TITAN BLUE ,#00274C;,Cal State Fullerton Titans,1
TITAN LIGHT ORANGE ,#DC8218;,Cal State Fullerton Titans,2
WHITE,#FFFFFF;,Cal State Fullerton Titans,3
Navy Blue,#002554;,California Baptist Lancers,1
Gold,#A37400;,California Baptist Lancers,2
Berkeley Blue ,#003262;,California Golden Bears,1
Founder’s Rock ,#3B7EA1;,California Golden Bears,2
California Gold,#FDB515;,California Golden Bears,3
Medalist,#c4820e;,California Golden Bears,4
Orange,#f58025;,Campbell Fighting Camels,1
Black,#231f20;,Campbell Fighting Camels,2
BLUE ,#0C2340;,Canisius Golden Griffins,1
GOLD,#ffba00;,Canisius Golden Griffins,2
WHITE,#FFFFFF;,Canisius Golden Griffins,3
Blue,#00539b;,C. C. Blue Devils,1
White,#ffffff;,C. C. Blue Devils,2
Silver,#cfd4d8;,C. C. Blue Devils,3
Purple,#4f2d7f;,Central Arkansas Bears,1
Gray,#818a8f;,Central Arkansas Bears,2
White,#ffffff;,Central Arkansas Bears,3
Black,#000000;,Central Arkansas Bears,4
MAROON ,#6A0032;,Central Michigan Chippewas,1
GOLD ,#FFC82E;,Central Michigan Chippewas,2
Green,#046A38;,Charlotte 49ers,1
Gold ,#B9975B;,Charlotte 49ers,2
Black,#27251F;,Charlotte 49ers,3
Gold,#A8996E;,Charleston Buccaneers,1
Blue,#002855;,Charleston Buccaneers,2
White,#ffffff;,Charleston Buccaneers,3
Maroon,#800000;,Charleston Cougars,1
METALLIC GOLD,#9d8958;,Charleston Cougars,2
GRAY,#d9d9d6;,Charleston Cougars,3
GOLD,#c5b783;,Charleston Cougars,4
White,#ffffff;,Charleston Cougars,5
Blue,#00386b;,Chattanooga Mocs,1
Gold,#e0aa0f;,Chattanooga Mocs,2
Gray,#adafaa;,Chattanooga Mocs,3
Green ,#006666;,Chicago State Cougars,1
Black ,#000000;,Chicago State Cougars,2
RED,#E00122;,Cincinnati Bearcats,1
BLACK,#000000;,Cincinnati Bearcats,2
WHITE,#FFFFFF;,Cincinnati Bearcats,3
Citadel Blue ,#3975B7;,The Citadel,1
Navy,#1F3A60;,The Citadel,2
Dress White,#FFF;,The Citadel,3
Clemson Orange,#F56600;,Clemson Tigers,1
Regalia,#522D80;,Clemson Tigers,2
CLEVELAND STATE GREEN ,#006747;,Cleveland State Vikings,1
BLACK,#000000;,Cleveland State Vikings,2
WHITE,#FFFFFF;,Cleveland State Vikings,3
Teal,#006f71;,Coastal Carolina Chanticleers,1
Gold,#A27752;,Coastal Carolina Chanticleers,2
Black,#111111;,Coastal Carolina Chanticleers,3
Maroon ,#821019;,Colgate Raiders,1
Maple Red,#E10028;,Colgate Raiders,2
Black,#000000;,Colgate Raiders,3
Shadow Gray ,#5A646E;,Colgate Raiders,4
Winter Gray ,#D2D4D6;,Colgate Raiders,5
Gold,#CFB87C;,Colorado Buffaloes,1
Black,#000000;,Colorado Buffaloes,2
Dark Gray,#565A5C;,Colorado Buffaloes,3
Light Gray,#A2A4A3;,Colorado Buffaloes,4
BLUE,#4b92db;,Colorado Buffaloes,5
Green ,#1E4D2B;,Colorado State Rams,1
Gold ,#C8C372;,Colorado State Rams,2
ATHLETIC DARK BLUE ,#003865;,Columbia Lions,1
COLUMBIA BLUE ,#9BCBEB;,Columbia Lions,2
WHITE,#FFFFFF;,Columbia Lions,3
Navy Blue ,#000e2f;,Connecticut Huskies,1
White ,#ffffff;,Connecticut Huskies,2
Grey ,#7C878E;,Connecticut Huskies,3
Red (Husky Tongue) ,#e4002b;,Connecticut Huskies,4
Grey ,#a2aaad;,Connecticut Huskies,5
Light Blue (Husky Eyes) ,#a4c8e1;,Connecticut Huskies,6
Blue,#003056;,Coppin State Eagles,1
Gold,#ffc915;,Coppin State Eagles,2
CARNELLIAN ,#B31B1B;,Cornell Big Red,1
BROWN,#5e3920;,Cornell Big Red,2
LIGHT BROWN,#89572e;,Cornell Big Red,3
BLACK,#000000;,Cornell Big Red,4
WHITE,#FFFFFF;,Cornell Big Red,5
CU BlUE ,#005ca9;,Creighton Bluejays,1
CU NAVY BLUE ,#00235D;,Creighton Bluejays,2
CU LIGHT BLUE ,#6CADDE;,Creighton Bluejays,3
CU GRAY ,#828282;,Creighton Bluejays,4
CU LIGHT GRAY ,#C8C8C8;,Creighton Bluejays,5
SILVER METALLIC ,#8A8D8F;,Creighton Bluejays,6
Blue ,#003594;,CSUB Roadrunners,1
Gold ,#FFC72C;,CSUB Roadrunners,2
RED ,#CE1126;,CSUN Matadors,1
SILVER ,#D1CEC6;,CSUN Matadors,2
BLACK,#000000;,CSUN Matadors,3
DARTMOUTH GREEN ,#046A38;,Dartmouth Big Green,1
BLACK,#000000;,Dartmouth Big Green,2
WHITE,#FFFFFF;,Dartmouth Big Green,3
Red ,#ac1a2f;,Davidson Wildcats,1
Black,#000000;,Davidson Wildcats,2
RED SCARE ,#CE1141;,Dayton Flyers,1
FLYERS BLUE ,#004B8D;,Dayton Flyers,2
GLOW RED ,#F80228;,Dayton Flyers,3
GLOW BLUE ,#0200D1;,Dayton Flyers,4
WHITE,#FFFFFF;,Dayton Flyers,5
Maroon ,#8b2332;,Denver Pioneers,1
Bronze ,#8b6f4b;,Denver Pioneers,2
Delaware Blue,#00539f;,Delaware Blue Hens,1
Yellow,#FFDD31;,Delaware Blue Hens,2
Delaware Yellow-Gold,#ffd200;,Delaware Blue Hens,3
Red,#EE3124;,Delaware State Hornets,1
Light Blue,#72CDF4;,Delaware State Hornets,2
Blue,#009DDC;,Delaware State Hornets,3
Black,#231F20;,Delaware State Hornets,4
ROYAL BlUE ,#005EB8;,DePaul Blue Demons,1
SCARLET ,#E4002B;,DePaul Blue Demons,2
RED ,#A6093D;,Detroit Mercy Titans,1
BLUE ,#002D72;,Detroit Mercy Titans,2
GRAY ,#D7D2CB;,Detroit Mercy Titans,3
DRAKE BLUE ,#004477;,Drake Bulldogs,1
GRAY ,#999999;,Drake Bulldogs,2
WHITE,#FFFFFF;,Drake Bulldogs,3
Blue,#00437b;,Drexel Dragons,1
Gold,#ffda02;,Drexel Dragons,2
Blue (Duke Athletics),#003087;,Duke Blue Devils,1
White,#ffffff;,Duke Blue Devils,2
Duke Royal Blue,#00539B;,Duke Blue Devils,3
Duke Navy Blue,#012169;,Duke Blue Devils,4
NAVY BLUE ,#041E42;,Duquesne Dukes,1
RED ,#BA0C2F;,Duquesne Dukes,2
BLACK,#000000;,Duquesne Dukes,3
PURPLE ,#592A8A;,East Carolina Pirates,1
GOLD ,#FDC82F;,East Carolina Pirates,2
GREEN ,#006633;,Eastern Michigan,1
BLACK,#000000;,Eastern Michigan,2
WHITE,#FFFFFF;,Eastern Michigan,3
Gray,#919295;,Eastern Illinois Panthers,1
Blue,#004b83;,Eastern Illinois Panthers,2
White,#ffffff;,Eastern Illinois Panthers,3
Maroon,#8a0039;,E. Kentucky Colonels,1
White,#ffffff;,E. Kentucky Colonels,2
Navy,#041e42;,ETSU,1
Gold,#FFC72C;,ETSU,2
Red,NA,Eastern Washington,1
White,#FFFFFF;,Eastern Washington,2
Black,#000000;,Eastern Washington,3
Gray,NA,Eastern Washington,4
Maroon,#73000a;,Elon Phoenix,1
Gold,#b59a57;,Elon Phoenix,2
White,#ffffff;,Elon Phoenix,3
Black,#000000;,Elon Phoenix,4
PURPLE,#52237f;,Evansville Purple Aces,1
ORANGE,#f36f21;,Evansville Purple Aces,2
WHITE,#FFFFFF;,Evansville Purple Aces,3
RED ,#C8102E;,Fairfield Stags,1
GRAY ,#A2AAAD;,Fairfield Stags,2
BLACK,#000000;,Fairfield Stags,3
WHITE,#FFFFFF;,Fairfield Stags,4
Blue,#28334A;,F. Dickinson Knights,1
Burgundy,#72293C;,F. Dickinson Knights,2
Blue ,#003366;,FAU Owls,1
Red ,#CC0000;,FAU Owls,2
Silver ,#8A8D8F;,FAU Owls,3
Gray ,#CCCCCC;,FAU Owls,4
Navy Blue ,#081E3F;,FIU Panthers,1
Red ,#B6862C;,FIU Panthers,2
Fang Orange,#ee7624;,Florida A&M Rattlers,1
Venom Green,#1b5633;,Florida A&M Rattlers,2
Black,#231f20;,Florida A&M Rattlers,3
Blue,#0021A5;,Florida Gators,1
Orange,#FA4616;,Florida Gators,2
Cobalt Blue ,#002D72;,Florida Gulf Coast Eagles,1
Emerald Green ,#007749;,Florida Gulf Coast Eagles,2
Gold ,#B9975B;,Florida Gulf Coast Eagles,3
Garnet,#782F40;,Florida State Seminoles,1
Gold ,#CEB888;,Florida State Seminoles,2
White ,#FFFFFF;,Florida State Seminoles,3
Black ,#000000;,Florida State Seminoles,4
FORDHAM AHTLETIC MAROON ,#860038;,Fordham Rams,1
WHITE,#FFFFFF;,Fordham Rams,2
Blue,#002F6C;,Fort Wayne Mastadons,1
Black,#000000;,Fort Wayne Mastadons,2
Dark Gray,#63666A;,Fort Wayne Mastadons,3
Medium Gray,#97999B;,Fort Wayne Mastadons,4
Light Gray,#BBBCBC;,Fort Wayne Mastadons,5
Red ,#db0032;,Fresno State Bulldogs,1
Blue ,#002e6d;,Fresno State Bulldogs,2
Green ,#007934;,Fresno State Bulldogs,3
Dark Purple,#201547;,Furman Paladins,1
Purple,#582c83;,Furman Paladins,2
Cool Gray 6 C,#A7A8AA;,Furman Paladins,3
Red,#BF2F37;,Gardner-Webb Bulldogs,1
White,#ffffff;,Gardner-Webb Bulldogs,2
Black,#000000;,Gardner-Webb Bulldogs,3
MASON GREEN ,#006633;,George Mason Patriots,1
MASON GOLD ,#FFCC33;,George Mason Patriots,2
WHITE,#FFFFFF;,George Mason Patriots,3
BLACK,#000000;,George Mason Patriots,4
BUFF ,#e2cb92;,George Washington Colonials,1
BLUE ,#002654;,George Washington Colonials,2
WHITE,#FFFFFF;,George Washington Colonials,3
Bulldog RedCMYK,#BA0C2F;,Georgia Bulldogs,1
Arch Black,#000000;,Georgia Bulldogs,2
Chapel Bell White,#FFFFFF;,Georgia Bulldogs,3
Blue ,#011e41;,Georgia Southern Eagles,1
Gray ,#A3AAAE;,Georgia Southern Eagles,2
Old Gold ,#87714D;,Georgia Southern Eagles,3
Blue ,#0039A6;,Georgia State Panthers,1
Red ,#C60C30;,Georgia State Panthers,2
Black ,#000000;,Georgia State Panthers,3
Tech Gold,#B3A369;,Georgia Tech Yellow Jackets,1
Tech Gold (Metallic),#A28D5B;,Georgia Tech Yellow Jackets,2
Blue,#003057;,Georgia Tech Yellow Jackets,3
GEORGETOWN BLUE ,#041E42;,Georgetown Hoyas,1
GEORGETOWN GRAY ,#8D817B;,Georgetown Hoyas,2
Navy Blue,#041E42;,Gonzaga Bulldogs,1
Athletic Red,#C8102E;,Gonzaga Bulldogs,2
Athletic Gray,#C1C6C8;,Gonzaga Bulldogs,3
Gold,#eaa921;,Grambling Tigers,1
Black,#000000;,Grambling Tigers,2
Purple ,#522398;,Grand Canyon Antelopes,1
Black ,#000000;,Grand Canyon Antelopes,2
GREEN ,#006747;,Green Bay Phoenix,1
RED ,#9D2235;,Green Bay Phoenix,2
SILVER ,#8A8D8F;,Green Bay Phoenix,3
Blue,#0060A9;,Hampton Pirates,1
White,#ffffff;,Hampton Pirates,2
RED ,#c02427;,Hartford Hawks,1
BLACK ,#0f0708;,Hartford Hawks,2
WHITE Verified Source,NA,Hartford Hawks,3
Crimson,NA,Harvard Crimson,1
Black,#000000;,Harvard Crimson,2
Cool Grey,#808285;,Harvard Crimson,3
Silver,#B6B6B6;,Harvard Crimson,4
Green,#024731;,Hawaii Warriors,1
Silver,#c8c8c8;,Hawaii Warriors,2
Black,#00000;,Hawaii Warriors,3
Royal Purple,#330072;,High Point Panthers,1
White,#ffffff;,High Point Panthers,2
Blue,#0B1E73;,Hofstra Pride,1
Gold,#FEB612;,Hofstra Pride,2
White,#ffffff;,Hofstra Pride,3
Purple ,#602d89;,Holy Cross,1
White,#FFFFFF;,Holy Cross,2
Black ,#000000;,Holy Cross,3
Blue,#1c4e9d;,Houston Baptist Huskies,1
Orange,#f3652c;,Houston Baptist Huskies,2
White,#ffffff;,Houston Baptist Huskies,3
RED ,#C8102E;,Houston Cougars,1
DARK RED ,#76232F;,Houston Cougars,2
GRAY ,#B2B4B2;,Houston Cougars,3
Dark Blue,#003a63;,Howard Bisons,1
Red,#e51937;,Howard Bisons,2
Gray,#6a808c;,Howard Bisons,3
