Color,Hex_Code,Team,color_level
Athletic Gold,NA,Idaho Vandals,1
Academic Gold,NA,Idaho Vandals,2
Metallic Gold,NA,Idaho Vandals,3
Silver,NA,Idaho Vandals,4
Black,#000000;,Idaho Vandals,5
ISU Orange,NA,Idaho State Bengals,1
Black,#000000;,Idaho State Bengals,2
Light Orange,#F9A81A;,Idaho State Bengals,3
Navy Blue,#13294b;,Illinois Fighting Illini,1
Orange,#E84A27;,Illinois Fighting Illini,2
RED ,#ce1126;,Illinois State Redbirds,1
YELLOW ,#F9DD16;,Illinois State Redbirds,2
WHITE,#FFFFFF;,Illinois State Redbirds,3
BLACK,#000000;,Illinois State Redbirds,4
Red,#cb333b;,Incarnate Word Cardinals,1
Black,#000000;,Incarnate Word Cardinals,2
Crimson,#990000;,Indiana Hoosiers,1
Cream,#EEEDEB;,Indiana Hoosiers,2
ROYAL BLUE ,#0142BC;,Indiana State Sycamores,1
WHITE,#FFFFFF;,Indiana State Sycamores,2
MAROON ,#6F2C3F;,Iona Gaels,1
GOLD ,#F2A900;,Iona Gaels,2
Hawkeyes Gold,#FFCD00;,Iowa Hawkeyes,1
Black,#000000;,Iowa Hawkeyes,2
Cardinal,#C8102E;,Iowa State Cyclones,1
Gold,#F1BE48;,Iowa State Cyclones,2
IU CRIMSON ,#9D2235;,IUPUI Jaguars,1
IU CREAM ,#DFD1A7;,IUPUI Jaguars,2
BLACK,#000000;,IUPUI Jaguars,3
Navy Blue,#002147;,Jackson State Tigers,1
Light Blue,#008ED6;,Jackson State Tigers,2
White,#ffffff;,Jackson State Tigers,3
GREEN,#004E44;,Jacksonville Dolphins,1
GRAY,#898a8d;,Jacksonville Dolphins,2
SILVER,#BBBBBB;,Jacksonville Dolphins,3
BLACK,#000000;,Jacksonville Dolphins,4
Red,#CC0000;,J. State Gamecocks,1
White,#ffffff;,J. State Gamecocks,2
Black,#000000;,J. State Gamecocks,3
Purple,#450084;,James Madison Dukes,1
Gold,#CBB677;,James Madison Dukes,2
KU Blue,#0051BA;,Kansas Jayhawks,1
Crimson ,#E8000D;,Kansas Jayhawks,2
Jayhawk Yellow ,#ffc82d;,Kansas Jayhawks,3
Signature Grey,#85898a;,Kansas Jayhawks,4
Purple ,#512888;,Kansas State Wildcats,1
Light Gray,#d1d1d1;,Kansas State Wildcats,2
Gray,#a7a7a7;,Kansas State Wildcats,3
White ,#FFFFFF;,Kansas State Wildcats,4
Black ,#000000;,Kansas State Wildcats,5
KSU Gold ,#FDBB30;,Kennesaw State Owls,1
BLACK ,#0B1315;,Kennesaw State Owls,2
GREY ,#C5C6C8;,Kennesaw State Owls,3
NAVY BLUE,#002664;,Kent State Golden Flashes,1
GOLD,#EAAB00;,Kent State Golden Flashes,2
Wildcat Blue,#0033a0;,Kentucky Wildcats,1
White,#FFFFFF;,Kentucky Wildcats,2
Black,#000000;,Kentucky Wildcats,3
Gold,#a8996e;,Lafayette Leopards,1
Maroon,#98002e;,Lafayette Leopards,2
White,#ffffff;,Lafayette Leopards,3
Black,#000000;,Lafayette Leopards,4
Red,#dc0032;,Lamar Cardinals,1
White,#ffffff;,Lamar Cardinals,2
Gold,#fcb034;,Lamar Cardinals,3
GOLD ,#ffcc00;,La Salle Explorers,1
BLUE ,#003366;,La Salle Explorers,2
WHITE,#FFFFFF;,La Salle Explorers,3
Dark Brown,#653600;,Lehigh Mountain Hawks,1
Gold,#ffd24f;,Lehigh Mountain Hawks,2
Red,#e51937;,Lehigh Mountain Hawks,3
Brown,#994708;,Lehigh Mountain Hawks,4
Light Gold,#cfab7a;,Lehigh Mountain Hawks,5
Green,#00703c;,Lehigh Mountain Hawks,6
White,#FFFFFF;,Lehigh Mountain Hawks,7
Blue,#002d62;,Liberty Flames,1
Red,#c41230;,Liberty Flames,2
White,#ffffff;,Liberty Flames,3
Grey,#c6c8ca;,Liberty Flames,4
PURPLE ,#331E54;,Lipscomb Bisons,1
GOLD ,#F4AA00;,Lipscomb Bisons,2
BLACK,#000000;,Lipscomb Bisons,3
Blue,#15213B;,Longwood Lancers,1
Grey,#999D9E;,Longwood Lancers,2
White,#ffffff;,Longwood Lancers,3
GO BEACH GOLD ,#ffc72a;,Long Beach State 49ers,1
CHAMPIONSHIP BLACK ,#000000;,Long Beach State 49ers,2
Blue,#69B3E7;,Long Island Sharks,1
Gold,#FFC72C;,Long Island Sharks,2
White,#ffffff;,Long Island Sharks,3
MAROON ,#800029;,Louisiana-Monroe Warhawks,1
GOLD ,#BD955A;,Louisiana-Monroe Warhawks,2
Dark Grey ,#646469;,Louisiana-Monroe Warhawks,3
Light Grey ,#dad86d9;,Louisiana-Monroe Warhawks,4
Red ,#ce181e;,Louisiana Ragin’ Cajuns,1
Black ,#0a0203;,Louisiana Ragin’ Cajuns,2
Gray ,#c1c5c9;,Louisiana Ragin’ Cajuns,3
Orange ,#f18c21;,Louisiana Ragin’ Cajuns,4
Purple,#461D7C;,Louisiana State Tigers,1
Gold,#FDD023;,Louisiana State Tigers,2
Blue ,NA,Louisiana Tech Bulldogs,1
Red ,NA,Louisiana Tech Bulldogs,2
Gray ,NA,Louisiana Tech Bulldogs,3
Black ,#000000;,Louisiana Tech Bulldogs,4
Red,#AD0000;,Louisville Cardinals,1
Black,#000000;,Louisville Cardinals,2
Yellow,#FDB913;,Louisville Cardinals,3
LMU Red ,#b62b3a;,Loyola Marymount Lions,1
LMU Blue ,#00447c;,Loyola Marymount Lions,2
LMU Gray ,#617080;,Loyola Marymount Lions,3
LMU Black ,#231f20;,Loyola Marymount Lions,4
Green,#00694e;,Loyola (MD) Greyhounds,1
Grey,#cacac8;,Loyola (MD) Greyhounds,2
Black,#000000;,Loyola (MD) Greyhounds,3
Navy Blue ,#003263;,Maine Black Bears,1
Light Blue ,#B0D7FF;,Maine Black Bears,2
RED ,#AB0634;,Maine Black Bears,3
GRAY ,#908C89;,Maine Black Bears,4
BLACK,#000000;,Maine Black Bears,5
WHITE,#FFFFFF;,Maine Black Bears,6
GREEN ,#00703C;,Manhattan,1
WHITE,#FFFFFF;,Manhattan,2
MARIST RED ,#C8102E;,Marist Red Foxes,1
LIGHT GREY,#b2b2b2;,Marist Red Foxes,2
BLACK,#000000;,Marist Red Foxes,3
WHITE,#FFFFFF;,Marist Red Foxes,4
GREEN ,#00B140;,Marshall Thundering Herd,1
GRAY ,#A2AAAD;,Marshall Thundering Herd,2
BROWN ,#693F23;,Marshall Thundering Herd,3
LIGHT BROWN ,#AD7C59;,Marshall Thundering Herd,4
BLACK ,#27251F;,Marshall Thundering Herd,5
Marquette Blue ,#003366;,Marquette Golden Eagles,1
Marquette Gold ,#ffcc00;,Marquette Golden Eagles,2
Red,#862633;,Maryland E.S. Hawks,1
Gray,#888B8D;,Maryland E.S. Hawks,2
Black,#000000;,Maryland E.S. Hawks,3
Red,#E03a3e;,Maryland Terrapins,1
Gold,#ffd520;,Maryland Terrapins,2
White,#FFFFFF;,Maryland Terrapins,3
Black,#000000;,Maryland Terrapins,4
Royal Blue,#00529b;,McNeese Cowboys,1
Sunflower Gold,#ffd204;,McNeese Cowboys,2
UNIVERSITY BLUE ,#003087;,Memphis Tigers,1
UNIVERSITY GRAY ,#898D8D;,Memphis Tigers,2
Mercer Orange,#f76800;,Mercer Bears,1
Black,#000000;,Mercer Bears,2
Blue,#003768;,Merrimack Warriors,1
Gold,#fdb813;,Merrimack Warriors,2
Orange,#F47321;,Miami (FL) Hurricanes,1
Green,#005030;,Miami (FL) Hurricanes,2
White,#FFFFFF;,Miami (FL) Hurricanes,3
RED ,#b61e2e;,Miami (OH) Redhawks,1
BLACK,#000000;,Miami (OH) Redhawks,2
WHITE,#FFFFFF;,Miami (OH) Redhawks,3
Blue ,#00274c;,Michigan Wolverines,1
Maize ,#ffcb05;,Michigan Wolverines,2
Green,#18453B;,Michigan State Spartans,1
White,#FFFFFF;,Michigan State Spartans,2
Black ,#000000;,Middle Tennessee Blue Raiders,1
MTSU Blue ,NA,Middle Tennessee Blue Raiders,2
Light Blue ,NA,Middle Tennessee Blue Raiders,3
UWM GOLD ,#FFBD00;,Milwaukee Panthers,1
UWM SILVER GRAY ,#CCCCCC;,Milwaukee Panthers,2
UWM BLACK,NA,Milwaukee Panthers,3
Gopher Maroon,#7A0019;,Minnesota Golden Gophers,1
Gopher Gold,#FFCC33;,Minnesota Golden Gophers,2
Green,#00703c;,Mississippi Delta Devils,1
Red,#e51937;,Mississippi Delta Devils,2
Black,#000000;,Mississippi Delta Devils,3
MISSOURI STATE MAROON ,#5E0009;,Missouri State Bears,1
WHITE,#FFFFFF;,Missouri State Bears,2
BLACK,#000000;,Missouri State Bears,3
Maroon,#660000;,Mississippi State Bulldogs,1
White,#ffffff;,Mississippi State Bulldogs,2
Gray,#CCCCCC;,Mississippi State Bulldogs,3
Dark Gray,#75787B;,Mississippi State Bulldogs,4
Black,#000000;,Missouri Tigers,1
Gold,#F1B82D;,Missouri Tigers,2
MIDNIGHT BLUE ,#041E42;,Monmouth Hawks,1
GREY ,#53565A;,Monmouth Hawks,2
WHITE,#FFFFFF;,Monmouth Hawks,3
Maroon ,NA,Montana Grizzlies,1
Silver ,NA,Montana Grizzlies,2
Blue ,NA,Montana State Bobcats,1
Gold ,NA,Montana State Bobcats,2
Morgan Blue,#1b4383;,Morgan State Bears,1
Morgan Orange,#f47937;,Morgan State Bears,2
Morgan Brown,#CDA177;,Morgan State Bears,3
Morgan Gold,#FFBF3F;,Morgan State Bears,4
White,#ffffff;,Morgan State Bears,5
Black,#000000;,Morgan State Bears,6
Gold,#FFCF00;,Morehead State Eagles,1
Blue,#005EB8;,Morehead State Eagles,2
White,#ffffff;,Morehead State Eagles,3
Black,#000000;,Morehead State Eagles,4
MURRAY STATE GOLD,#ECAC00;,Murray State Racers,1
MURRAY STATE BLUE,#002144;,Murray State Racers,2
White,#ffffff;,Murray State Racers,3
NAVY BLUE,NA,Navy Midshipmen,1
Gold,#C5B783;,Navy Midshipmen,2
Husker Red,#e41c38;,Nebraska Cornhuskers,1
Black,#000000;,Nebraska Cornhuskers,2
Cream,#fdf2d9;,Nebraska Cornhuskers,3
White,#ffffff;,Nebraska Cornhuskers,4
Navy Blue ,#003366;,Nevada Wolfpack,1
Gray ,#807f84;,Nevada Wolfpack,2
NAVY BLUE ,#041e42;,New Hampshire Wildcats,1
GRAY ,#BBBCBC;,New Hampshire Wildcats,2
WHITE,#FFFFFF;,New Hampshire Wildcats,3
Red ,#BA0C2F;,New Mexico Lobos,1
Silver ,#a7a8aa;,New Mexico Lobos,2
Lobo Gray ,#63666A;,New Mexico Lobos,3
Turquoise ,#007A86;,New Mexico Lobos,4
Black ,#000000;,New Mexico Lobos,5
Crimson  ,#861F41;,New Mexico State Aggies,1
Gray ,#97999B;,New Mexico State Aggies,2
Black ,#000000;,New Mexico State Aggies,3
Blue,#005ca6;,New Orleans Privateers,1
Gray,#a3a9ac;,New Orleans Privateers,2
Dark Blue,#002f56;,New Orleans Privateers,3
PURPLE ,#582C83;,Niagara Purple Eagles,1
WHITE,#FFFFFF;,Niagara Purple Eagles,2
Red,#ae132a;,Nicholls Colonels,1
Gray,#72808a;,Nicholls Colonels,2
White,#ffffff;,Nicholls Colonels,3
Black,#000000;,Nicholls Colonels,4
NJIT RED ,#D22630;,NJIT Highlanders,1
NAVY BLUE ,#071D49;,NJIT Highlanders,2
GRAY ,#C1C6C8;,NJIT Highlanders,3
WHITE,#FFFFFF;,NJIT Highlanders,4
NSU Green,#007A53;,Norfolk State Spartans,1
NSU Gold,#F3D03E;,Norfolk State Spartans,2
NSU Gray,#54585A;,Norfolk State Spartans,3
UNA PURPLE ,#46166B;,North Alabama Lions,1
UNA GOLD ,#DB9F11;,North Alabama Lions,2
UNA GREY ,#5F6062;,North Alabama Lions,3
Yellow,#f3b237;,North Carolina Aggies,1
Blue,#003d6d;,North Carolina Aggies,2
White,#ffffff;,North Carolina Aggies,3
NCCU Maroon,#880023;,North Carolina Eagles,1
NCCU Gray,#8e9093;,North Carolina Eagles,2
NCCU Black,#000000;,North Carolina Eagles,3
Carolina Blue ,#7BAFD4;,North Carolina Tar Heels,1
White,#FFF;,North Carolina Tar Heels,2
Navy Blue ,#13294B;,North Carolina Tar Heels,3
Pitch Black ,#000;,North Carolina Tar Heels,4
Silver ,#8D9092;,North Carolina Tar Heels,5
Flat Gray ,#A2AAAD;,North Carolina Tar Heels,6
UND Green ,#009A44;,North Dakota Fighting Hawks,1
UND Gray ,#AAAEAD;,North Dakota Fighting Hawks,2
Black ,#000000;,North Dakota Fighting Hawks,3
Green,#0a5640;,North Dakota State Bison,1
Yellow,#ffc72a;,North Dakota State Bison,2
Red,#D41B2C;,Northeastern Huskies,1
Black,#000000;,Northeastern Huskies,2
White,#ffffff;,Northeastern Huskies,3
UNT Green ,#00853E;,North Texas Mean Green,1
Black ,#000000;,North Texas Mean Green,2
NIU RED ,#BA0C2F;,Northern Illinois,1
NIU SILVER ,#8A8D8F;,Northern Illinois,2
BLACK,#000000;,Northern Illinois,3
PURPLE ,#4B116F;,Northern Iowa,1
GOLD ,#FFCC00;,Northern Iowa,2
GOLD ,#FFC72C;,Northern Kentucky Norse,1
WHITE,#FFFFFF;,Northern Kentucky Norse,2
BLACK,#000000;,Northern Kentucky Norse,3
NAU Blue ,NA,Northern Arizona Lumberjacks,1
NAU Gold ,NA,Northern Arizona Lumberjacks,2
Fall Aspen ,NA,Northern Arizona Lumberjacks,3
Bears Blue ,NA,Northern Colorado Bears,1
Bears Gold ,NA,Northern Colorado Bears,2
OSPREY BLUE ,#00246B;,North Florida Ospreys,1
OSPREY GRAY ,#D9D9D9;,North Florida Ospreys,2
WHITE,#FFFFFF;,North Florida Ospreys,3
Red ,#CC0000;,NC State Wolfpack,1
Black ,#000000;,NC State Wolfpack,2
White ,#FFFFFF;,NC State Wolfpack,3
Purple,#663399;,N.S. Demons,1
White,#ffffff;,N.S. Demons,2
Orange,#ff6600;,N.S. Demons,3
Northwestern Purple,#4E2A84;,Northwestern Wildcats,1
White,#FFFFFF;,Northwestern Wildcats,2
Blue,#0C2340;,Notre Dame Fighting Irish,1
Standard Dome Gold,#c99700;,Notre Dame Fighting Irish,2
Metallic Gold,#Ae9142;,Notre Dame Fighting Irish,3
Irish Green,#00843d;,Notre Dame Fighting Irish,4
METALLIC GOLD ,#B59A57;,Oakland Golden Grizzlies,1
BLACK,#000000;,Oakland Golden Grizzlies,2
WHITE,#FFFFFF;,Oakland Golden Grizzlies,3
BOBCAT GREEN ,#00694E;,Ohio Bobcats,1
BOBCAT TAN ,#CDA077;,Ohio Bobcats,2
BOBCAT BLACK,NA,Ohio Bobcats,3
Scarlet,#BB0000;,Ohio State Buckeyes,1
Gray,#666666;,Ohio State Buckeyes,2
White,#FFFFFF;,Ohio State Buckeyes,3
Black,#000000;,Ohio State Buckeyes,4
Oklahoma Crimson,#841617;,Oklahoma Sooners,1
Oklahoma Cream ,#FDF9D8;,Oklahoma Sooners,2
Orange,#FF7300;,Oklahoma State Cowboys,1
Black,#000000;,Oklahoma State Cowboys,2
Blue ,#003057;,Old Dominion,1
Gray ,NA,Old Dominion,2
Light Blue ,NA,Old Dominion,3
Red,#CE1126;,Ole Miss Rebels,1
NAVY BLUE,#14213D;,Ole Miss Rebels,2
POWDER BLUE,#006BA6;,Ole Miss Rebels,3
WHITE,#FFFFFF;,Ole Miss Rebels,4
Black ,#000000;,Omaha Mavericks,1
Red ,#D71920;,Omaha Mavericks,2
Dark Grey ,#636568;,Omaha Mavericks,3
Navy Blue,#002f60;,Oral Roberts,1
Gold,#C5b783;,Oral Roberts,2
Dark Gold,#A28E2A;,Oral Roberts,3
Oregon Green,#154733;,Oregon Ducks,1
Yellow,#FEE123;,Oregon Ducks,2
Beaver Orange,#dc4405;,Oregon State Beavers,1
Paddletail Black,#000000;,Oregon State Beavers,2
Bucktooth White,#ffffff;,Oregon State Beavers,3
Pacific Athletic Orange ,#E35205;,Pacific Tigers,1
Pacific Black ,#231f20;,Pacific Tigers,2
Pacific University Orange ,#D86018;,Pacific Tigers,3
Pacific Gray ,#949A90;,Pacific Tigers,4
Penn Red ,#990000;,Penn Quakers,1
PENN BLUE ,#011F5B;,Penn Quakers,2
WHITE,#FFFFFF;,Penn Quakers,3
Blue,#041E42;,Penn State Nittany Lions,1
White,#FFFFFF;,Penn State Nittany Lions,2
Pepperdine Blue ,#00205c;,Pepperdine Waves,1
Pepperdine Orange ,#ee7624;,Pepperdine Waves,2
Game Royal,#003594;,Pittsburgh Panthers,1
University Gold,#FFB81C;,Pittsburgh Panthers,2
Blue,#1c2957;,Pittsburgh Panthers,3
Gold,#cdb87d;,Pittsburgh Panthers,4
Purple ,#1e1656;,Portland Pilots,1
Gray ,#5e6A71;,Portland Pilots,2
Green ,NA,Portland State Vikings,1
White,#FFFFFF;,Portland State Vikings,2
Metallic Silver ,NA,Portland State Vikings,3
Anthracite ,NA,Portland State Vikings,4
Black ,#000000;,Portland State Vikings,5
Purple,#330066;,Prairie View Panthers,1
Gold,#ffcc33;,Prairie View Panthers,2
Black,#000000;,Prairie View Panthers,3
Blue,#0060A9;,Presbyterian Blue Hose,1
Red,#9D2235;,Presbyterian Blue Hose,2
White,#ffffff;,Presbyterian Blue Hose,3
PRINCETON ORANGE ,#FF671F;,Princeton Tigers,1
BLACK,#000000;,Princeton Tigers,2
SILVER ,#8a8d8f;,Providence Friars,1
BLACK,#000000;,Providence Friars,2
WHITE,#FFFFFF;,Providence Friars,3
